"shopping_cart","goods"
55050,"A7"
55051,"A5"
55052,"A5"
55053,"A3"
55054,"A2"
55055,"A1"
55056,"A1"
55057,"A7"
55057,"A5"
55058,"A5"
55058,"A7"
55059,"A7"
55060,"A7"
55061,"A7"
55062,"A5"
55063,"A7"
55064,"A2"
55065,"A2"
55065,"A2"
55065,"A1"
55065,"A4"
55065,"A5"
55065,"A7"
55066,"A2"
55067,"A5"
55068,"A7"
55069,"A3"
55070,"A1"
55071,"A7"
55072,"A6"
55073,"A5"
55074,"A5"
55075,"A1"
55075,"A1"
55076,"A7"
55076,"A5"
55077,"A5"
55078,"A5"
55079,"A5"
55080,"A7"
55081,"A2"
55081,"A5"
55082,"A6"
55083,"A3"
55083,"A6"
55084,"A3"
55085,"A5"
55086,"A5"
55087,"A5"
55088,"A2"
55089,"A5"
55090,"A6"
55091,"A5"
55092,"A7"
55093,"A1"
55094,"A1"
55095,"A6"
55096,"A1"
55096,"A3"
55097,"A7"
55098,"A2"
55099,"A7"
55100,"A7"
55101,"A7"
55102,"A1"
55103,"A7"
55104,"A5"
55105,"A5"
55106,"A3"
55107,"A4"
55108,"A3"
55109,"A4"
55110,"A1"
55111,"A5"
55112,"A5"
55113,"A1"
55114,"A5"
55115,"A4"
55115,"A7"
55116,"A2"
55116,"A7"
55116,"A1"
55117,"A5"
55118,"A1"
55118,"A4"
55119,"A2"
55120,"A5"
55120,"A5"
55121,"A5"
55122,"A7"
55123,"A4"
55123,"A7"
55124,"A2"
55125,"A7"
55125,"A7"
55126,"A7"
55127,"A1"
55128,"A1"
55129,"A3"
55129,"A4"
55130,"A5"
55131,"A5"
55132,"A4"
55133,"A1"
55134,"A7"
55135,"A7"
55136,"A1"
55137,"A3"
55138,"A7"
55139,"A1"
55140,"A7"
55140,"A5"
55141,"A4"
55142,"A3"
55143,"A5"
55144,"A1"
55144,"A7"
55144,"A1"
55145,"A5"
55146,"A3"
55147,"A6"
55148,"A1"
55149,"A6"
55150,"A1"
55151,"A3"
55152,"A7"
55153,"A7"
55154,"A4"
55155,"A3"
55156,"A7"
55156,"A3"
55156,"A2"
55156,"A2"
55157,"A7"
55158,"A4"
55159,"A7"
55160,"A3"
55161,"A5"
55162,"A2"
55162,"A5"
55163,"A1"
55164,"A2"
55165,"A5"
55166,"A5"
55166,"A7"
55167,"A6"
55168,"A2"
55169,"A7"
55170,"A6"
55171,"A3"
55172,"A5"
55173,"A5"
55174,"A4"
55175,"A7"
55176,"A1"
55176,"A5"
55176,"A7"
55177,"A7"
55178,"A7"
55179,"A7"
55180,"A5"
55181,"A2"
55182,"A3"
55182,"A3"
55183,"A7"
55184,"A2"
55184,"A1"
55185,"A7"
55186,"A7"
55187,"A7"
55188,"A2"
55189,"A3"
55190,"A7"
55190,"A2"
55191,"A1"
55192,"A1"
55193,"A5"
55194,"A5"
55195,"A5"
55196,"A5"
55197,"A7"
55198,"A1"
55198,"A4"
55199,"A7"
55200,"A6"
55201,"A5"
55202,"A7"
55203,"A7"
55204,"A4"
55205,"A7"
55206,"A7"
55207,"A1"
55208,"A3"
55208,"A7"
55209,"A5"
55210,"A7"
55211,"A3"
55211,"A5"
55212,"A7"
55213,"A1"
55213,"A7"
55214,"A5"
55215,"A7"
55216,"A5"
55217,"A7"
55218,"A4"
55219,"A6"
55219,"A7"
55220,"A7"
55221,"A5"
55222,"A7"
55223,"A7"
55224,"A5"
55225,"A6"
55226,"A3"
55227,"A7"
55228,"A7"
55229,"A1"
55230,"A2"
55231,"A5"
55232,"A4"
55233,"A1"
55233,"A1"
55234,"A5"
55235,"A7"
55236,"A2"
55236,"A3"
55237,"A3"
55238,"A7"
55239,"A7"
55240,"A1"
55241,"A7"
55242,"A6"
55243,"A7"
55244,"A3"
55244,"A1"
55245,"A7"
55246,"A4"
55247,"A7"
55248,"A4"
55249,"A7"
55250,"A5"
55251,"A1"
55252,"A3"
55253,"A5"
55254,"A3"
55255,"A1"
55256,"A2"
55256,"A1"
55257,"A4"
55258,"A7"
55259,"A4"
55260,"A7"
55261,"A7"
55262,"A2"
55262,"A7"
55263,"A7"
55264,"A4"
55264,"A7"
55265,"A7"
55266,"A4"
55267,"A2"
55268,"A7"
55269,"A5"
55270,"A1"
55271,"A7"
55272,"A6"
55273,"A6"
55274,"A6"
55275,"A7"
55276,"A3"
55277,"A7"
55278,"A1"
55279,"A7"
55280,"A5"
55281,"A1"
55282,"A3"
55282,"A3"
55283,"A1"
55284,"A5"
55285,"A3"
55285,"A2"
55285,"A6"
55286,"A3"
55286,"A3"
55287,"A2"
55288,"A1"
55289,"A7"
55290,"A1"
55291,"A4"
55291,"A1"
55292,"A1"
55293,"A2"
55294,"A1"
55294,"A1"
55295,"A6"
55296,"A1"
55296,"A1"
55297,"A5"
55298,"A2"
55299,"A4"
55300,"A2"
55301,"A1"
55302,"A7"
55303,"A5"
55304,"A7"
55305,"A7"
55306,"A7"
55307,"A7"
55308,"A4"
55309,"A2"
55310,"A1"
55310,"A6"
55311,"A2"
55312,"A5"
55313,"A7"
55314,"A6"
55315,"A1"
55316,"A5"
55317,"A7"
55318,"A5"
55319,"A3"
55320,"A7"
55321,"A7"
55322,"A5"
55323,"A7"
55324,"A7"
55325,"A5"
55326,"A1"
55327,"A7"
55328,"A7"
55329,"A2"
55330,"A1"
55331,"A3"
55332,"A7"
55333,"A7"
55334,"A2"
55334,"A3"
55334,"A7"
55335,"A1"
55336,"A7"
55337,"A1"
55337,"A7"
55338,"A7"
55339,"A7"
55340,"A7"
55341,"A3"
55342,"A7"
55343,"A1"
55344,"A6"
55345,"A4"
55346,"A3"
55347,"A5"
55348,"A1"
55349,"A5"
55350,"A7"
55351,"A7"
55352,"A7"
55353,"A4"
55354,"A6"
55355,"A7"
55356,"A5"
55357,"A7"
55358,"A2"
55359,"A1"
55359,"A7"
55360,"A7"
55361,"A1"
55362,"A7"
55363,"A2"
55363,"A2"
55364,"A3"
55365,"A3"
55366,"A1"
55366,"A4"
55367,"A7"
55368,"A4"
55369,"A7"
55370,"A7"
55371,"A1"
55371,"A7"
55372,"A7"
55373,"A7"
55374,"A3"
55375,"A4"
55375,"A7"
55376,"A5"
55377,"A5"
55378,"A5"
55379,"A7"
55380,"A5"
55381,"A4"
55382,"A1"
55383,"A2"
55383,"A1"
55384,"A3"
55385,"A7"
55386,"A5"
55387,"A2"
55387,"A3"
55388,"A7"
55389,"A2"
55389,"A3"
55390,"A3"
55390,"A5"
55391,"A3"
55392,"A7"
55393,"A5"
55394,"A1"
55395,"A1"
55396,"A3"
55397,"A6"
55398,"A7"
55399,"A1"
55399,"A7"
55399,"A4"
55400,"A7"
55401,"A1"
55402,"A2"
55402,"A1"
55403,"A7"
55404,"A6"
55405,"A3"
55406,"A7"
55407,"A1"
55408,"A5"
55409,"A7"
55410,"A4"
55411,"A1"
55412,"A1"
55412,"A1"
55413,"A4"
55414,"A1"
55415,"A7"
55416,"A6"
55416,"A7"
55417,"A5"
55418,"A7"
55419,"A7"
55420,"A1"
55421,"A5"
55421,"A7"
55422,"A5"
55423,"A1"
55424,"A1"
55425,"A5"
55426,"A5"
55427,"A1"
55428,"A7"
55429,"A1"
55429,"A1"
55430,"A6"
55431,"A3"
55432,"A7"
55433,"A1"
55434,"A5"
55435,"A3"
55436,"A4"
55437,"A5"
55438,"A7"
55439,"A1"
55439,"A7"
55440,"A1"
55441,"A1"
55442,"A3"
55443,"A1"
55444,"A1"
55445,"A1"
55446,"A2"
55447,"A5"
55448,"A2"
55449,"A4"
55450,"A2"
55450,"A7"
55451,"A7"
55452,"A5"
55453,"A1"
55454,"A7"
55455,"A2"
55456,"A7"
55457,"A6"
55458,"A4"
55459,"A7"
55460,"A5"
55461,"A6"
55462,"A7"
55463,"A5"
55464,"A5"
55465,"A5"
55466,"A5"
55467,"A3"
55467,"A1"
55468,"A2"
55469,"A4"
55469,"A7"
55470,"A3"
55471,"A7"
55472,"A7"
55473,"A1"
55474,"A1"
55475,"A7"
55476,"A1"
55477,"A7"
55478,"A1"
55479,"A1"
55479,"A7"
55479,"A1"
55480,"A7"
55480,"A1"
55481,"A7"
55482,"A7"
55483,"A1"
55484,"A7"
55485,"A6"
55486,"A2"
55487,"A5"
55488,"A7"
55489,"A7"
55490,"A5"
55491,"A7"
55492,"A6"
55493,"A5"
55493,"A2"
55494,"A7"
55495,"A7"
55496,"A3"
55496,"A3"
55497,"A7"
55498,"A5"
55499,"A4"
55500,"A4"
55501,"A5"
55502,"A7"
55503,"A2"
55504,"A7"
55505,"A7"
55506,"A7"
55507,"A7"
55508,"A1"
55509,"A5"
55510,"A1"
55510,"A1"
55511,"A5"
55512,"A2"
55512,"A3"
55513,"A4"
55513,"A7"
55514,"A1"
55514,"A6"
55514,"A7"
55515,"A1"
55516,"A3"
55516,"A1"
55517,"A7"
55518,"A7"
55519,"A2"
55519,"A7"
55520,"A7"
55521,"A7"
55522,"A7"
55523,"A1"
55524,"A5"
55525,"A5"
55526,"A2"
55527,"A6"
55528,"A7"
55529,"A1"
55530,"A3"
55531,"A7"
55532,"A7"
55533,"A7"
55534,"A4"
55535,"A7"
55536,"A7"
55537,"A1"
55538,"A3"
55539,"A5"
55540,"A7"
55541,"A7"
55542,"A7"
55543,"A5"
55544,"A7"
55545,"A6"
55546,"A5"
55547,"A7"
55548,"A3"
55548,"A1"
55549,"A3"
55550,"A5"
55551,"A7"
55551,"A1"
55552,"A5"
55553,"A3"
55554,"A5"
55555,"A4"
55556,"A7"
55557,"A3"
55558,"A2"
55558,"A6"
55559,"A2"
55560,"A6"
55561,"A1"
55562,"A5"
55562,"A7"
55563,"A7"
55564,"A7"
55565,"A5"
55566,"A7"
55567,"A7"
55568,"A4"
55569,"A3"
55570,"A5"
55571,"A5"
55572,"A5"
55573,"A7"
55574,"A4"
55575,"A5"
55576,"A2"
55576,"A1"
55576,"A5"
55577,"A5"
55578,"A4"
55579,"A3"
55579,"A3"
55580,"A7"
55581,"A1"
55582,"A1"
55583,"A5"
55584,"A5"
55585,"A3"
55586,"A4"
55587,"A2"
55588,"A6"
55589,"A5"
55590,"A7"
55590,"A5"
55591,"A7"
55592,"A7"
55593,"A7"
55594,"A4"
55595,"A1"
55596,"A2"
55597,"A7"
55598,"A6"
55599,"A7"
55600,"A5"
55600,"A7"
55601,"A7"
55602,"A1"
55603,"A5"
55604,"A1"
55604,"A2"
55605,"A1"
55606,"A7"
55607,"A7"
55608,"A1"
55609,"A1"
55609,"A7"
55610,"A1"
55611,"A6"
55612,"A1"
55613,"A7"
55614,"A2"
55614,"A1"
55615,"A1"
55616,"A5"
55617,"A7"
55618,"A7"
55619,"A7"
55620,"A7"
55621,"A7"
55622,"A6"
55623,"A5"
55624,"A7"
55625,"A3"
55625,"A7"
55626,"A7"
55627,"A7"
55628,"A7"
55629,"A7"
55630,"A7"
55631,"A7"
55632,"A7"
55633,"A7"
55634,"A2"
55634,"A2"
55634,"A4"
55635,"A1"
55635,"A7"
55635,"A5"
55636,"A5"
55637,"A5"
55638,"A5"
55639,"A1"
55640,"A1"
55641,"A1"
55641,"A2"
55642,"A3"
55643,"A5"
55644,"A7"
55645,"A5"
55646,"A7"
55647,"A7"
55648,"A3"
55649,"A3"
55650,"A3"
55650,"A7"
55650,"A6"
55650,"A7"
55651,"A7"
55652,"A7"
55653,"A7"
55654,"A7"
55655,"A7"
55656,"A2"
55656,"A7"
55657,"A7"
55658,"A6"
55659,"A3"
55659,"A2"
55660,"A7"
55661,"A4"
55661,"A7"
55662,"A4"
55662,"A7"
55663,"A3"
55664,"A1"
55665,"A7"
55666,"A4"
55667,"A7"
55668,"A5"
55669,"A7"
55670,"A7"
55671,"A5"
55672,"A1"
55672,"A7"
55673,"A7"
55674,"A2"
55675,"A4"
55676,"A7"
55677,"A7"
55678,"A3"
55678,"A3"
55679,"A7"
55680,"A7"
55681,"A1"
55682,"A1"
55683,"A5"
55684,"A5"
55685,"A7"
55686,"A4"
55687,"A7"
55687,"A5"
55688,"A1"
55689,"A7"
55690,"A5"
55691,"A7"
55692,"A7"
55693,"A6"
55694,"A5"
55695,"A7"
55696,"A7"
55697,"A3"
55698,"A4"
55699,"A7"
55700,"A7"
55701,"A4"
55702,"A1"
55703,"A3"
55704,"A7"
55705,"A7"
55706,"A1"
55707,"A7"
55708,"A7"
55709,"A7"
55710,"A5"
55711,"A7"
55712,"A5"
55712,"A7"
55713,"A1"
55713,"A7"
55714,"A7"
55715,"A1"
55715,"A4"
55716,"A7"
55717,"A2"
55718,"A7"
55719,"A3"
55720,"A7"
55721,"A7"
55722,"A7"
55723,"A4"
55724,"A7"
55725,"A7"
55726,"A1"
55727,"A7"
55728,"A5"
55728,"A7"
55729,"A2"
55730,"A5"
55731,"A4"
55732,"A3"
55732,"A6"
55732,"A7"
55733,"A1"
55734,"A7"
55735,"A5"
55736,"A7"
55737,"A6"
55738,"A5"
55738,"A7"
55739,"A4"
55740,"A2"
55741,"A1"
55742,"A5"
55743,"A4"
55744,"A1"
55745,"A7"
55746,"A6"
55747,"A6"
55747,"A2"
55748,"A7"
55749,"A7"
55750,"A1"
55751,"A7"
55751,"A5"
55752,"A7"
55753,"A5"
55754,"A2"
55754,"A3"
55755,"A7"
55755,"A5"
55756,"A1"
55757,"A3"
55757,"A6"
55757,"A1"
55758,"A5"
55759,"A4"
55759,"A7"
55760,"A7"
55761,"A4"
55761,"A7"
55762,"A1"
55763,"A7"
55764,"A4"
55765,"A3"
55766,"A7"
55767,"A3"
55767,"A7"
55768,"A5"
55769,"A4"
55770,"A4"
55770,"A7"
55771,"A5"
55772,"A6"
55773,"A1"
55774,"A5"
55775,"A7"
55776,"A2"
55777,"A7"
55778,"A7"
55779,"A1"
55780,"A1"
55781,"A5"
55782,"A1"
55783,"A5"
55784,"A7"
55785,"A1"
55785,"A7"
55786,"A3"
55786,"A7"
55787,"A6"
55788,"A1"
55789,"A2"
55790,"A5"
55791,"A7"
55792,"A5"
55793,"A5"
55794,"A7"
55795,"A1"
55795,"A3"
55796,"A7"
55797,"A3"
55798,"A7"
55799,"A6"
55800,"A5"
55801,"A7"
55802,"A3"
55803,"A3"
55804,"A1"
55804,"A7"
55805,"A2"
55805,"A1"
55806,"A5"
55807,"A7"
55808,"A7"
55809,"A1"
55810,"A4"
55810,"A7"
55811,"A5"
55812,"A1"
55813,"A3"
55814,"A1"
55815,"A1"
55816,"A1"
55817,"A6"
55818,"A5"
55819,"A1"
55820,"A7"
55821,"A1"
55822,"A5"
55823,"A7"
55824,"A1"
55825,"A4"
55826,"A7"
55827,"A3"
55827,"A3"
55828,"A7"
55829,"A5"
55830,"A5"
55831,"A1"
55831,"A1"
55832,"A7"
55833,"A1"
55834,"A3"
55835,"A1"
55836,"A5"
55837,"A6"
55838,"A2"
55839,"A1"
55839,"A7"
55840,"A7"
55841,"A7"
55842,"A1"
55843,"A5"
55844,"A7"
55845,"A7"
55846,"A3"
55847,"A4"
55848,"A5"
55849,"A2"
55849,"A5"
55850,"A5"
55851,"A6"
55852,"A7"
55853,"A5"
55854,"A5"
55855,"A7"
55856,"A1"
55857,"A1"
55858,"A7"
55859,"A7"
55860,"A3"
55861,"A1"
55861,"A7"
55862,"A4"
55863,"A7"
55864,"A3"
55865,"A7"
55865,"A1"
55866,"A7"
55866,"A1"
55866,"A7"
55867,"A5"
55868,"A7"
55869,"A2"
55870,"A7"
55871,"A1"
55872,"A4"
55873,"A1"
55874,"A7"
55875,"A7"
55876,"A1"
55877,"A3"
55878,"A3"
55878,"A3"
55879,"A5"
55880,"A1"
55881,"A7"
55882,"A1"
55883,"A3"
55884,"A7"
55885,"A6"
55885,"A7"
55886,"A7"
55887,"A7"
55888,"A7"
55889,"A1"
55889,"A7"
55890,"A3"
55890,"A7"
55891,"A4"
55892,"A6"
55892,"A7"
55893,"A4"
55894,"A1"
55895,"A4"
55896,"A2"
55896,"A7"
55897,"A5"
55898,"A1"
55899,"A7"
55900,"A5"
55901,"A1"
55902,"A3"
55903,"A7"
55904,"A7"
55905,"A4"
55906,"A5"
55907,"A3"
55907,"A3"
55908,"A2"
55908,"A1"
55909,"A7"
55909,"A7"
55910,"A1"
55911,"A7"
55912,"A7"
55913,"A7"
55914,"A1"
55915,"A5"
55916,"A1"
55917,"A1"
55917,"A7"
55918,"A1"
55918,"A7"
55919,"A5"
55920,"A7"
55921,"A4"
55922,"A7"
55923,"A4"
55924,"A7"
55925,"A5"
55926,"A2"
55926,"A7"
55927,"A5"
55928,"A5"
55929,"A7"
55930,"A5"
55931,"A2"
55932,"A2"
55933,"A7"
55934,"A6"
55935,"A3"
55936,"A4"
55937,"A1"
55938,"A7"
55939,"A5"
55940,"A5"
55941,"A1"
55942,"A1"
55943,"A4"
55944,"A4"
55945,"A7"
55946,"A7"
55947,"A7"
55948,"A1"
55949,"A3"
55950,"A7"
55951,"A1"
55952,"A7"
55953,"A2"
55954,"A1"
55955,"A7"
55956,"A1"
55957,"A6"
55958,"A1"
55959,"A3"
55960,"A5"
55961,"A7"
55962,"A7"
55962,"A5"
55963,"A6"
55964,"A1"
55965,"A7"
55966,"A3"
55967,"A7"
55968,"A5"
55969,"A7"
55970,"A3"
55971,"A7"
55972,"A4"
55973,"A5"
55974,"A1"
55975,"A1"
55976,"A3"
55976,"A3"
55977,"A7"
55978,"A5"
55978,"A6"
55979,"A4"
55980,"A1"
55981,"A1"
55982,"A5"
55983,"A7"
55984,"A1"
55985,"A1"
55986,"A1"
55987,"A7"
55988,"A7"
55988,"A2"
55988,"A1"
55989,"A7"
55989,"A4"
55990,"A7"
55991,"A1"
55992,"A5"
55993,"A5"
55994,"A5"
55995,"A7"
55996,"A3"
55997,"A5"
55998,"A1"
55999,"A2"
55999,"A7"
56000,"A7"
56001,"A1"
56002,"A1"
56003,"A5"
56004,"A2"
56005,"A3"
56006,"A7"
56007,"A4"
56007,"A7"
56008,"A3"
56009,"A5"
56010,"A7"
56011,"A2"
56012,"A1"
56013,"A2"
56014,"A4"
56015,"A7"
56016,"A1"
56017,"A4"
56017,"A7"
56018,"A4"
56018,"A7"
56019,"A4"
56019,"A7"
56019,"A1"
56019,"A5"
56020,"A4"
56021,"A4"
56022,"A1"
56023,"A7"
56024,"A1"
56025,"A1"
56026,"A7"
56027,"A1"
56028,"A7"
56029,"A1"
56030,"A5"
56031,"A7"
56032,"A5"
56033,"A6"
56034,"A7"
56035,"A3"
56036,"A1"
56036,"A7"
56037,"A4"
56038,"A5"
56038,"A7"
56038,"A1"
56038,"A1"
56039,"A7"
56040,"A2"
56041,"A7"
56042,"A7"
56043,"A3"
56043,"A3"
56044,"A5"
56045,"A1"
56046,"A2"
56047,"A7"
56048,"A5"
56049,"A2"
56050,"A7"
56051,"A7"
56052,"A7"
56053,"A6"
56053,"A1"
56054,"A1"
56055,"A4"
56055,"A7"
56056,"A7"
56057,"A7"
56058,"A4"
56059,"A5"
56060,"A1"
56061,"A1"
56062,"A7"
56062,"A5"
56063,"A5"
56064,"A3"
56065,"A2"
56066,"A3"
56067,"A1"
56068,"A1"
56069,"A1"
56070,"A7"
56071,"A5"
56072,"A5"
56073,"A7"
56074,"A1"
56075,"A1"
56076,"A7"
56077,"A7"
56078,"A1"
56078,"A4"
56079,"A7"
56080,"A1"
56081,"A4"
56081,"A7"
56082,"A5"
56083,"A5"
56084,"A7"
56085,"A7"
56086,"A5"
56087,"A4"
56088,"A2"
56088,"A1"
56089,"A5"
56089,"A7"
56090,"A1"
56091,"A7"
56092,"A1"
56093,"A4"
56093,"A7"
56094,"A2"
56095,"A4"
56096,"A5"
56097,"A1"
56098,"A1"
56099,"A1"
56100,"A5"
56101,"A7"
56101,"A3"
56102,"A6"
56103,"A7"
56104,"A5"
56105,"A5"
56106,"A5"
56107,"A2"
56108,"A7"
56109,"A5"
56110,"A3"
56110,"A7"
56111,"A7"
56112,"A4"
56113,"A7"
56113,"A3"
56114,"A2"
56115,"A7"
56116,"A7"
56117,"A7"
56118,"A3"
56119,"A7"
56120,"A1"
56121,"A7"
56122,"A7"
56123,"A5"
56124,"A7"
56125,"A5"
56126,"A3"
56127,"A7"
56128,"A5"
56129,"A1"
56130,"A7"
56131,"A5"
56132,"A2"
56133,"A7"
56134,"A3"
56135,"A5"
56135,"A1"
56136,"A5"
56137,"A3"
56137,"A3"
56138,"A7"
56139,"A5"
56139,"A7"
56140,"A5"
56141,"A7"
56142,"A2"
56143,"A7"
56144,"A4"
56145,"A2"
56145,"A3"
56146,"A5"
56147,"A3"
56148,"A1"
56149,"A7"
56150,"A4"
56151,"A7"
56152,"A4"
56153,"A4"
56153,"A7"
56154,"A5"
56155,"A7"
56156,"A7"
56157,"A5"
56158,"A3"
56159,"A1"
56160,"A7"
56161,"A2"
56161,"A1"
56162,"A1"
56163,"A1"
56164,"A4"
56165,"A5"
56166,"A1"
56167,"A5"
56167,"A7"
56168,"A7"
56168,"A4"
56169,"A7"
56170,"A3"
56171,"A4"
56172,"A5"
56173,"A5"
56174,"A3"
56175,"A1"
56176,"A3"
56177,"A5"
56178,"A7"
56179,"A5"
56180,"A2"
56181,"A7"
56182,"A2"
56183,"A7"
56184,"A7"
56185,"A1"
56185,"A7"
56186,"A3"
56186,"A7"
56187,"A7"
56188,"A3"
56189,"A7"
56190,"A5"
56191,"A7"
56192,"A7"
56193,"A7"
56194,"A7"
56195,"A5"
56196,"A7"
56197,"A7"
56198,"A5"
56199,"A7"
56199,"A5"
56200,"A7"
56201,"A7"
56202,"A5"
56203,"A1"
56203,"A7"
56204,"A5"
56205,"A3"
56206,"A1"
56207,"A3"
56208,"A1"
56209,"A5"
56210,"A7"
56211,"A7"
56211,"A1"
56212,"A1"
56213,"A4"
56214,"A7"
56215,"A1"
56216,"A7"
56217,"A5"
56218,"A5"
56219,"A2"
56220,"A7"
56221,"A3"
56222,"A7"
56223,"A4"
56223,"A4"
56224,"A4"
56224,"A1"
56224,"A7"
56225,"A7"
56226,"A2"
56226,"A7"
56227,"A3"
56227,"A4"
56228,"A6"
56229,"A7"
56230,"A4"
56231,"A5"
56232,"A7"
56233,"A2"
56233,"A1"
56234,"A7"
56235,"A3"
56236,"A7"
56237,"A7"
56238,"A5"
56239,"A6"
56240,"A1"
56240,"A7"
56241,"A7"
56242,"A7"
56243,"A4"
56243,"A7"
56244,"A7"
56245,"A2"
56246,"A7"
56247,"A5"
56248,"A4"
56249,"A5"
56250,"A7"
56251,"A7"
56252,"A7"
56253,"A7"
56254,"A4"
56255,"A1"
56256,"A2"
56257,"A4"
56258,"A5"
56259,"A5"
56260,"A7"
56261,"A7"
56262,"A4"
56262,"A1"
56263,"A6"
56264,"A5"
56264,"A7"
56265,"A4"
56266,"A1"
56267,"A7"
56268,"A7"
56269,"A1"
56270,"A1"
56271,"A2"
56272,"A7"
56273,"A1"
56273,"A7"
56274,"A5"
56275,"A5"
56276,"A3"
56277,"A4"
56277,"A7"
56278,"A1"
56279,"A3"
56279,"A7"
56280,"A7"
56281,"A6"
56282,"A7"
56283,"A2"
56284,"A5"
56285,"A5"
56286,"A3"
56286,"A3"
56287,"A2"
56288,"A5"
56289,"A5"
56290,"A7"
56291,"A7"
56292,"A7"
56293,"A4"
56294,"A2"
56294,"A6"
56294,"A7"
56295,"A7"
56296,"A1"
56297,"A6"
56298,"A2"
56299,"A4"
56300,"A7"
56301,"A7"
56302,"A7"
56303,"A7"
56304,"A5"
56305,"A7"
56306,"A7"
56307,"A4"
56308,"A7"
56309,"A1"
56310,"A7"
56311,"A7"
56312,"A7"
56313,"A1"
56314,"A5"
56315,"A3"
56316,"A7"
56317,"A1"
56318,"A3"
56319,"A3"
56320,"A3"
56321,"A7"
56322,"A2"
56323,"A6"
56323,"A1"
56324,"A7"
56325,"A2"
56326,"A7"
56327,"A7"
56328,"A7"
56329,"A7"
56330,"A1"
56331,"A7"
56332,"A3"
56333,"A3"
56334,"A3"
56335,"A3"
56336,"A5"
56337,"A1"
56338,"A7"
56339,"A2"
56339,"A3"
56340,"A1"
56340,"A7"
56341,"A7"
56342,"A5"
56343,"A5"
56344,"A7"
56345,"A1"
56346,"A4"
56347,"A1"
56348,"A7"
56349,"A1"
56350,"A2"
56351,"A7"
56352,"A3"
56353,"A2"
56353,"A6"
56353,"A7"
56354,"A3"
56354,"A7"
56355,"A1"
56356,"A4"
56357,"A5"
56358,"A2"
56359,"A5"
56360,"A7"
56360,"A3"
56361,"A4"
56362,"A5"
56362,"A3"
56362,"A1"
56363,"A7"
56364,"A1"
56365,"A3"
56366,"A7"
56367,"A4"
56367,"A7"
56368,"A5"
56369,"A6"
56370,"A7"
56371,"A7"
56372,"A7"
56373,"A7"
56374,"A2"
56375,"A2"
56375,"A1"
56376,"A1"
56377,"A7"
56378,"A1"
56379,"A5"
56380,"A7"
56381,"A1"
56382,"A2"
56383,"A7"
56384,"A5"
56385,"A1"
56385,"A7"
56386,"A7"
56387,"A5"
56388,"A2"
56389,"A7"
56389,"A5"
56390,"A7"
56391,"A2"
56391,"A7"
56391,"A3"
56392,"A7"
56393,"A1"
56394,"A1"
56394,"A3"
56395,"A5"
56396,"A3"
56397,"A7"
56398,"A5"
56399,"A2"
56400,"A5"
56401,"A2"
56402,"A7"
56403,"A7"
56404,"A6"
56405,"A3"
56406,"A7"
56407,"A3"
56408,"A2"
56409,"A7"
56410,"A7"
56411,"A4"
56412,"A4"
56413,"A5"
56414,"A7"
56415,"A5"
56416,"A2"
56416,"A7"
56417,"A7"
56418,"A7"
56419,"A7"
56420,"A3"
56421,"A3"
56422,"A1"
56422,"A7"
56423,"A2"
56424,"A1"
56425,"A7"
56426,"A7"
56427,"A4"
56428,"A7"
56429,"A4"
56430,"A7"
56431,"A2"
56431,"A7"
56432,"A5"
56433,"A7"
56434,"A1"
56435,"A7"
56436,"A7"
56437,"A7"
56438,"A7"
56439,"A2"
56440,"A7"
56441,"A7"
56442,"A1"
56443,"A1"
56444,"A1"
56445,"A1"
56446,"A7"
56447,"A7"
56448,"A7"
56449,"A7"
56450,"A2"
56451,"A5"
56452,"A7"
56453,"A7"
56454,"A4"
56454,"A1"
56454,"A5"
56454,"A6"
56454,"A1"
56455,"A7"
56456,"A1"
56456,"A7"
56457,"A7"
56458,"A7"
56459,"A7"
56460,"A6"
56461,"A2"
56461,"A5"
56461,"A7"
56462,"A7"
56463,"A6"
56464,"A7"
56465,"A4"
56466,"A1"
56467,"A3"
56468,"A7"
56469,"A5"
56470,"A7"
56471,"A5"
56471,"A3"
56472,"A1"
56472,"A7"
56473,"A7"
56474,"A7"
56475,"A2"
56475,"A6"
56476,"A7"
56476,"A5"
56477,"A2"
56478,"A5"
56479,"A5"
56480,"A3"
56481,"A7"
56482,"A3"
56483,"A7"
56484,"A5"
56485,"A5"
56486,"A7"
56487,"A3"
56488,"A1"
56489,"A1"
56490,"A7"
56491,"A5"
56492,"A3"
56493,"A5"
56494,"A7"
56495,"A5"
56496,"A1"
56497,"A1"
56498,"A1"
56499,"A7"
56500,"A1"
56501,"A5"
56502,"A3"
56503,"A5"
56504,"A1"
56505,"A3"
56505,"A3"
56506,"A5"
56507,"A1"
56508,"A1"
56509,"A5"
56509,"A3"
56510,"A1"
56511,"A1"
56512,"A7"
56513,"A1"
56513,"A7"
56514,"A3"
56515,"A3"
56516,"A5"
56516,"A7"
56517,"A7"
56517,"A4"
56517,"A7"
56518,"A7"
56519,"A2"
56519,"A7"
56520,"A7"
56521,"A2"
56521,"A7"
56522,"A3"
56522,"A3"
56523,"A7"
56524,"A3"
56524,"A3"
56525,"A5"
56526,"A7"
56527,"A4"
56528,"A2"
56528,"A7"
56529,"A7"
56530,"A5"
56531,"A3"
56532,"A1"
56533,"A5"
56534,"A2"
56535,"A7"
56536,"A7"
56537,"A7"
56537,"A6"
56538,"A3"
56539,"A7"
